"#phase","CV^2","1/E[YFP]]"
0.,0.00043671344111746567,0.0077417479998575
0.01,0.00043649573630725547,0.007807726473289871
0.02,0.0004371224184411369,0.007904737287118827
0.03,0.0004386138460164714,0.008032100726294828
0.04,0.0004409903775306205,0.008189137075768328
0.05,0.0004442723714809457,0.008375166620489786
0.06,0.0004484801863648086,0.008589509645409657
0.07,0.00045363418067957055,0.008831486435478398
0.08,0.00045975471292259313,0.009100417275646467
0.09,0.00046686214159123783,0.00939562245086432
0.1,0.00047497682518286616,0.009716422246082412
0.11,0.00048401254696713036,0.010100072492907331
0.12,0.0004941026997738108,0.010505658805593638
0.13,0.0005052741012049788,0.010930202345052025
0.14,0.0005175535688627053,0.011370724272193187
0.15,0.0005309679203490615,0.011824245747927807
0.16,0.0005455439732661187,0.012287787933166585
0.17,0.0005613085452159481,0.012758371988820209
0.18,0.0005782884538006205,0.013233019075799369
0.19,0.0005965105166222074,0.01370875035501476
0.2,0.0006160015512827799,0.01418258698737707
0.21,0.0006377623191397608,0.014677401123715232
0.22,0.0006607866671456058,0.015162796208359988
0.23,0.0006850423860081223,0.015634226675560317
0.24,0.0007104972664351178,0.016087146959565195
0.25,0.0007371190991343996,0.016517011494623604
0.26,0.0007648756748137752,0.01691927471498452
0.27,0.000793734784181052,0.017289391054896932
0.28,0.0008236642179440373,0.01762281494860981
0.29,0.0008546317668105385,0.01791500083037214
0.3,0.0008866052214883631,0.0181614031344329
0.31,0.0009216648204321048,0.018158906019998724
0.32,0.0009575378794666159,0.018113568758484716
0.33,0.0009940641621635348,0.018032880346263637
0.34,0.0010310834320945003,0.017924329779708238
0.35000000000000003,0.0010684354528311506,0.017795406055191282
0.36,0.0011059599879451243,0.017653598169085523
0.37,0.0011434968010080604,0.017506395117763723
0.38,0.0011808856555915969,0.01736128589759864
0.39,0.0012179663152673728,0.017225759504963026
0.4,0.0012545785436070263,0.017107304936229646
0.41000000000000003,0.0012942529523691775,0.016973839514952477
0.42,0.0013329147691695752,0.016874822193524194
0.43,0.0013701800698109508,0.016820140251518692
0.44,0.001405664930096034,0.016819680968509866
0.45,0.0014389854258275562,0.016883331624071615
0.46,0.0014697576328082476,0.017020979497777835
0.47000000000000003,0.0014975976268408386,0.017242511869202424
0.48,0.0015221214837280598,0.01755781601791927
0.49,0.0015429452792726423,0.01797677922350228
0.5,0.0015596850892773161,0.018509288765525343
0.51,0.001564273782065803,0.019882292788842
0.52,0.0015644762898579646,0.021345159473487134
0.53,0.001560374337394653,0.022864317864775267
0.54,0.0015520496494167203,0.02440619700802093
0.55,0.0015395839506650191,0.02593722594853863
0.56,0.001523058965880402,0.027423833731642904
0.5700000000000001,0.0015025564198037208,0.028832449402648272
0.58,0.0014781580371758282,0.030129502006869244
0.59,0.0014499455427375765,0.03128142058962037
0.6,0.0014180006612298179,0.03225463419621617
0.61,0.0013743706163628054,0.03216395201390576
0.62,0.0013276585733643907,0.0318790362708003
0.63,0.0012784331964318261,0.03141792933694554
0.64,0.0012272631497623639,0.03079867358238725
0.65,0.0011747170975532563,0.030039311377171196
0.66,0.001121363704001756,0.029157885091343132
0.67,0.0010677716333051146,0.02817243709494882
0.68,0.0010145095496605849,0.02710100975803402
0.6900000000000001,0.000962146117265419,0.025961645450644492
0.7000000000000001,0.0009112500003168694,0.024772386542825996
0.71,0.0008722297018206377,0.023705654566956176
0.72,0.0008352176932983476,0.022615756417880304
0.73,0.0008001862850800731,0.021511378152775547
0.74,0.0007671077874958877,0.020401205828819068
0.75,0.0007359545108758651,0.019293925503188033
0.76,0.0007066987655500787,0.0181982232330596
0.77,0.0006793128618486021,0.01712278507561093
0.78,0.000653769110101509,0.016076297088019185
0.79,0.0006300398206388728,0.015067445327461534
0.8,0.0006080973037907672,0.014104915851115132
0.81,0.0005889882456580179,0.013365971686172252
0.8200000000000001,0.0005715454671168703,0.012680505133733425
0.8300000000000001,0.0005556761648143222,0.012046985464914294
0.84,0.0005412875353973714,0.0114638819508305
0.85,0.0005282867755130151,0.010929663862597675
0.86,0.0005165810818082515,0.010442800471331464
0.87,0.0005060776509300778,0.010001761048147506
0.88,0.000496683679525492,0.009605014864161444
0.89,0.0004883063642414918,0.009251031190488916
0.9,0.00048085290172507464,0.008938279298245562
0.91,0.0004727108178956537,0.008653153277167919
0.92,0.0004653990813840285,0.008406929408925222
0.93,0.000458916990093414,0.008198808793807603
0.9400000000000001,0.00045326384192702514,0.008027992532105194
0.9500000000000001,0.0004484389347880768,0.007893681724108126
0.96,0.00044444156657978397,0.007795077470106531
0.97,0.0004412710352053615,0.007731380870390539
0.98,0.0004389266385680243,0.007701793025250282
0.99,0.0004374076745709874,0.0077055150349758916
1.,0.00043671344111746567,0.0077417479998575
