"#phase","CV^2","1/E[YFP]]"
0.4,0.00532212139758908,"-0.09999999999999998*(0. - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.41000000000000003,0.004833185929219877,"-0.08999999999999997*(0.010000000000000009*(-0.95*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.42000000000000004,0.0044186309912125485,"-0.07999999999999996*(0.020000000000000018*(-0.8999999999999999*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.43000000000000005,0.004073833147133471,"-0.06999999999999995*(0.030000000000000027*(-0.8499999999999999*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.44,0.003794168960549021,"-0.06*(0.03999999999999998*(-0.8000000000000002*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.45,0.003575014995025573,"-0.04999999999999999*(0.04999999999999999*(-0.7500000000000001*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.46,0.003411747814129504,"-0.03999999999999998*(0.06*(-0.7000000000000001*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.47000000000000003,0.0032997439814271903,"-0.02999999999999997*(0.07*(-0.65*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.48000000000000004,0.003234380060485009,"-0.019999999999999962*(0.08000000000000002*(-0.6000000000000001*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.49,0.0032110326148693364,"-0.010000000000000009*(0.08999999999999997*(-0.5500000000000003*(0.6849768497116259 - 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) + 9.999999999999991*(-0.012981913872516751 + 10.000000000000002*(0.003302308418073647 - """"))) - 10.000000000000002*(0.003302308418073647 - """")) + """""
0.5,0.0032250782081465475,"0. + """""
0.51,0.0032718934038830196,"0.000705925643570296 - 0.09000000000000008*(0.010000000000000009*(0.95*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.52,0.0033468547656451287,"0.000705925643570296 - 0.08000000000000007*(0.020000000000000018*(0.8999999999999999*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.53,0.003445338856999251,"0.000705925643570296 - 0.07000000000000006*(0.030000000000000027*(0.8499999999999999*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.54,0.003562722241511763,"0.000705925643570296 - 0.06000000000000005*(0.040000000000000036*(0.7999999999999998*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
