"#phase","CV^2","1/E[YFP]]"
0.4,0.0016344943691668984,"0.0023166687531982625 - 0.09999999999999998*(0. - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.41000000000000003,0.0016264021897562726,"0.0023166687531982625 - 0.08999999999999997*(0.010000000000000009*(-0.95*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.42000000000000004,0.001617660249822395,"0.0023166687531982625 - 0.07999999999999996*(0.020000000000000018*(-0.8999999999999999*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.43000000000000005,0.0016081959092181528,"0.0023166687531982625 - 0.06999999999999995*(0.030000000000000027*(-0.8499999999999999*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.44,0.0015979365277964332,"0.0023166687531982625 - 0.06*(0.03999999999999998*(-0.8000000000000002*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.45,0.0015868094654101232,"0.0023166687531982625 - 0.04999999999999999*(0.04999999999999999*(-0.7500000000000001*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.46,0.00157474208191211,"0.0023166687531982625 - 0.03999999999999998*(0.06*(-0.7000000000000001*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.47000000000000003,0.0015616617371552806,"0.0023166687531982625 - 0.02999999999999997*(0.07*(-0.65*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.48000000000000004,0.0015474957909925226,"0.0023166687531982625 - 0.019999999999999962*(0.08000000000000002*(-0.6000000000000001*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.49,0.0015321716032767228,"0.0023166687531982625 - 0.010000000000000009*(0.08999999999999997*(-0.5500000000000003*(3.333333333333333*(0.26250742204332145 - 4.999999999999998*(0.015118590449873345 - """")) - 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) + 9.999999999999991*(4.999999999999998*(0.015118590449873345 - """") + 10.000000000000002*(-0.0023166687531982625 + """"))) - 10.000000000000002*(-0.0023166687531982625 + """"))"
0.5,0.001515616533860768,0.0023166687531982625
0.51,0.001497757942597546,"0.015118590449873345 - 0.09000000000000008*(0.12801921696675073 + 0.010000000000000009*(0.6724410253828532 + 0.95*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.52,0.0014785231893399435,"0.015118590449873345 - 0.08000000000000007*(0.12801921696675073 + 0.020000000000000018*(0.6724410253828532 + 0.8999999999999999*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.53,0.0014578396339408478,"0.015118590449873345 - 0.07000000000000006*(0.12801921696675073 + 0.030000000000000027*(0.6724410253828532 + 0.8499999999999999*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.54,0.001435634636253146,"0.015118590449873345 - 0.06000000000000005*(0.12801921696675073 + 0.040000000000000036*(0.6724410253828532 + 0.7999999999999998*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.55,0.001411835556129725,"0.015118590449873345 - 0.050000000000000044*(0.12801921696675073 + 0.050000000000000044*(0.6724410253828532 + 0.7499999999999999*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.56,0.0013863697534234722,"0.015118590449873345 - 0.040000000000000036*(0.12801921696675073 + 0.06000000000000005*(0.6724410253828532 + 0.6999999999999998*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.5700000000000001,0.001359164587987275,"0.015118590449873345 - 0.030000000000000027*(0.12801921696675073 + 0.07000000000000006*(0.6724410253828532 + 0.6499999999999998*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
