"#phase","CV^2","1/E[YFP]]"
0.,0.0024805977855440918,0.00494500865699498
0.01,0.002479650654936254,0.0050903862062806424
0.02,0.002483265090365759,0.0052673512622071
0.03,0.002491528858946463,0.005472874884550444
0.04,0.002504529727792222,0.0057039281330867695
0.05,0.0025223554640168926,0.005957482067592171
0.06,0.00254509383473433,0.006230507747842739
0.07,0.002572832607058391,0.00651997623361457
0.08,0.0026056595481029313,0.006822858584683756
0.09,0.002643662424981807,0.00713612586082639
0.1,0.002686929004808874,0.007456749121818569
0.11,0.0027364292058895743,0.00777653364897697
0.12,0.002791315180437597,0.00809792935801949
0.13,0.0028516212318582183,0.00841822038620461
0.14,0.0029173816635567123,0.008734690870790816
0.15,0.002988630778938354,0.009044624949036585
0.16,0.003065402881408419,0.009345306758200401
0.17,0.003147732274372183,0.009634020435540748
0.18,0.0032356532612349193,0.009908050118316105
0.19,0.003329200145401905,0.010164679943784958
0.2,0.003428407230278414,0.010401194049205786
0.21,0.003539372481892094,0.010558847275737705
0.22,0.0036556990463214624,0.010694348771653678
0.23,0.003777053732267407,0.0108083783891273
0.24,0.0039031033484308174,0.010901615980332168
0.25,0.004033514703512583,0.010974741397441876
0.26,0.00416795460621359,0.011028434492630019
0.27,0.004306089865234731,0.011063375118070193
0.28,0.004447587289276893,0.011080243125935994
0.29,0.004592113687040964,0.011079718368401017
0.3,0.004739335867227835,0.011062480697638858
0.31,0.0048938875812511344,0.010975787852894428
0.32,0.005050167668267935,0.010876979503083866
0.33,0.005207541910148053,0.010769973204194627
0.34,0.0053653760887612985,0.010658686512214166
0.35000000000000003,0.005523035985977487,0.010547036983129936
0.36,0.005679887383666431,0.010438942172929396
0.37,0.005835296063697946,0.010338319637599997
0.38,0.005988627807941844,0.010249086933129198
0.39,0.00613924839826794,0.01017516161550445
0.4,0.006286523616546047,0.01012046124071321
0.41000000000000003,0.006438850514109871,0.010075483735277023
0.42,0.006586016253700855,0.010058379595525977
0.43,0.006726839267524335,0.010073879688324246
0.44,0.0068601379877856455,0.010126714880536007
0.45,0.006984730846690123,0.01022161603902544
0.46,0.007099436276443102,0.01036331403065672
0.47000000000000003,0.007203072709249918,0.010556539722294023
0.48,0.007294458577315906,0.010806023980801526
0.49,0.007372412312846403,0.011116497673043409
0.5,0.007435752348046743,0.011492691665883844
0.51,0.007466319599570273,0.012319423853213463
0.52,0.007480938955510801,0.013198302497474446
0.53,0.007479457788410147,0.01411102288813543
0.54,0.00746172347081013,0.01503928031466505
0.55,0.007427583375252571,0.015964770066531936
0.56,0.007376884874279286,0.016869187433204726
0.5700000000000001,0.0073094753404320985,0.017734227704152054
0.58,0.007225202146252827,0.018541586168842543
0.59,0.0071239126642832894,0.01927295811674485
0.6,0.007005454267065306,0.019910038837327594
0.61,0.006826629711850503,0.020020490936183626
0.62,0.006632939751033936,0.020025135276589227
0.63,0.006426840521720465,0.019930760037944903
0.64,0.006210788161014952,0.01974415339965116
0.65,0.00598723880602226,0.01947210354110849
0.66,0.005758648593847249,0.0191213986417174
0.67,0.005527473661594782,0.018698826880878386
0.68,0.005296170146369719,0.01821117643799195
0.6900000000000001,0.005067194185276922,0.017665235492458596
0.7000000000000001,0.004843001915421253,0.01706779222367882
0.71,0.004666054323863473,0.016406863130066802
0.72,0.004496378161391578,0.015709145749644892
0.73,0.004334005028749468,0.014982565939449136
0.74,0.004178966526681042,0.014235049556515568
0.75,0.0040312942559301975,0.013474522457880224
0.76,0.0038910198172408326,0.012708910500579141
0.77,0.0037581748113568454,0.011946139541648354
0.78,0.0036327908390221338,0.0111941354381239
0.79,0.003514899500980596,0.010460824047041812
0.8,0.0034045323979761304,0.00975413122543813
0.81,0.003307419357172193,0.009221754092127325
0.8200000000000001,0.003217548405837393,0.008723376256804668
0.8300000000000001,0.0031346057976598973,0.008258452590943863
0.84,0.003058277786327874,0.00782643796601862
0.85,0.002988250625529489,0.007426787253502638
0.86,0.0029242105689529095,0.007058955324869628
0.87,0.002865843870286304,0.006722397051593295
0.88,0.0028128367832178382,0.006416567305147346
0.89,0.002764875561435681,0.006140920957005487
0.9,0.0027216464586279983,0.005894912878641425
0.91,0.002677567461007324,0.005659889866583242
0.92,0.002637912378675376,0.005454512326337882
0.93,0.0026026867542582395,0.005279332588466664
0.9400000000000001,0.0025718961303819988,0.005134902983530908
0.9500000000000001,0.002545546049672738,0.0050217758420919335
0.96,0.0025236420547565417,0.004940503494711062
0.97,0.0025061896882594943,0.00489163827194961
0.98,0.0024931944928076807,0.004875732504368899
0.99,0.002484662011027185,0.00489333852253025
1.,0.0024805977855440918,0.00494500865699498
